"0","df_unique_categories <- df_show_categories %>% group_by(type,Show_Category) %>%  summarise()"
"2","`summarise()` has grouped output by 'type'. You can override using the `.groups` argument."
"0","df_category_correlations_movies <- data.frame(expand_grid(type = 'Movie', "
"0","                                             Category1 = subset(df_unique_categories, type == 'Movie')$Show_Category,"
"0","                                             Category2 = subset(df_unique_categories, type == 'Movie')$Show_Category))"
"0","                                  "
"0","df_category_correlations_TV <-      data.frame(expand_grid(type = 'TV Show', "
"0","                                             Category1 = subset(df_unique_categories, type == 'TV Show')$Show_Category,"
"0","                                             Category2 = subset(df_unique_categories, type == 'TV Show')$Show_Category))"
"0","                                 "
"0","df_category_correlations <- rbind(df_category_correlations_movies,df_category_correlations_TV)"
"0","df_category_correlations$matched_count <- apply(df_category_correlations, MARGIN = 1,FUN = function(x) {"
"0","                                            length(intersect(subset(df_show_categories, type == x['type'] & Show_Category == x['Category1'])$show_id,"
"0","                                            subset(df_show_categories, type == x['type'] & Show_Category == x['Category2'])$show_id))})"
"0",""
"0","df_category_correlations <- subset(df_category_correlations, (as.character(Category1) < as.character(Category2)) & (matched_count > 0))"
"0","# Change plot size to 8 x 3"
"0","options(repr.plot.width=14, repr.plot.height=10)"
"0",""
"0","ggplot(subset(df_category_correlations, type == 'Movie'), aes(x = Category1, y = Category2, fill = matched_count)) + "
"0","  geom_tile() + facet_wrap( ~type, scales = 'free')  + scale_fill_distiller(palette = ""Spectral"") + "
"0","            theme(axis.text.x = element_text(angle = 90, vjust = 0.5, hjust=1), legend.text = element_text(size = 14), legend.title = element_text(size = 16))"
