"0","summary(df)"
"1",""
"1","      Жил      "
"1","     Сар           "
"1"," Зорчигчидын_тоо"
"1","
"
"1"," Min.   :1949  "
"1"," Length:144        "
"1"," Min.   :104.0  "
"1","
"
"1"," 1st Qu.:1952  "
"1"," Class :character  "
"1"," 1st Qu.:180.0  "
"1","
"
"1"," Median :1954  "
"1"," Mode  :character  "
"1"," Median :265.5  "
"1","
"
"1"," Mean   :1954  "
"1","                   "
"1"," Mean   :280.3  "
"1","
"
"1"," 3rd Qu.:1957  "
"1","                   "
"1"," 3rd Qu.:360.5  "
"1","
"
"1"," Max.   :1960  "
"1","                   "
"1"," Max.   :622.0  "
"1","
"
