"0","har. <- harmonic(df_TS, 1)"
"0","data <- data.frame(df_TS,har.)"
"0","cosine_model <- lm(df_TS ~ cos.2.pi.t. + sin.2.pi.t. , data = data) "
"0","summary(cosine_model)"
"1","
Call:
"
"1",""
"1","lm(formula = df_TS ~ cos.2.pi.t. + sin.2.pi.t., data = data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-163.59 "
"1"," -82.04 "
"1"," -18.54 "
"1","  80.92 "
"1"," 256.48 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  262.492"
"1","      8.940"
"1","  29.363"
"1","  < 2e-16"
"1"," ***"
"1","
cos.2.pi.t."
"1","  -43.952"
"1","     12.643"
"1","  -3.477"
"1"," 0.000693"
"1"," ***"
"1","
sin.2.pi.t."
"1","   -3.929"
"1","     12.643"
"1","  -0.311"
"1"," 0.756495"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","102.7"
"1"," "
"1","on"
"1"," "
"1","129"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.08629"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.07213"
"1"," "
"1","
F-statistic:"
"1"," "
"1","6.091"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","129"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.002965"
"1","
"
"1","
"
