"0","month.=season(df_TS)"
"0","seasonal_model =lm(df_TS ~ month. -1) "
"0","summary(seasonal_model)"
"1","
Call:
"
"1",""
"1","lm(formula = df_TS ~ month. - 1)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-179.91 "
"1"," -81.02 "
"1"," -21.14 "
"1","  89.30 "
"1"," 231.09 "
"1","
"
"1","
Coefficients:
"
"1","               "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
month.January  "
"1","   225.82"
"1","      31.62"
"1","   7.142"
"1"," 7.69e-11"
"1"," ***"
"1","
month.February "
"1","   220.82"
"1","      31.62"
"1","   6.984"
"1"," 1.72e-10"
"1"," ***"
"1","
month.March    "
"1","   256.64"
"1","      31.62"
"1","   8.117"
"1"," 4.75e-13"
"1"," ***"
"1","
month.April    "
"1","   249.45"
"1","      31.62"
"1","   7.890"
"1"," 1.58e-12"
"1"," ***"
"1","
month.May      "
"1","   253.64"
"1","      31.62"
"1","   8.022"
"1"," 7.87e-13"
"1"," ***"
"1","
month.June     "
"1","   291.36"
"1","      31.62"
"1","   9.215"
"1"," 1.27e-15"
"1"," ***"
"1","
month.July     "
"1","   326.73"
"1","      31.62"
"1","  10.334"
"1","  < 2e-16"
"1"," ***"
"1","
month.August   "
"1","   327.91"
"1","      31.62"
"1","  10.371"
"1","  < 2e-16"
"1"," ***"
"1","
month.September"
"1","   283.73"
"1","      31.62"
"1","   8.974"
"1"," 4.73e-15"
"1"," ***"
"1","
month.October  "
"1","   248.91"
"1","      31.62"
"1","   7.872"
"1"," 1.73e-12"
"1"," ***"
"1","
month.November "
"1","   218.55"
"1","      31.62"
"1","   6.912"
"1"," 2.47e-10"
"1"," ***"
"1","
month.December "
"1","   246.36"
"1","      31.62"
"1","   7.792"
"1"," 2.65e-12"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","104.9"
"1"," "
"1","on"
"1"," "
"1","120"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8753"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8629"
"1"," "
"1","
F-statistic:"
"1"," "
"1","70.21"
"1"," "
"1","on"
"1"," "
"1","12"
"1"," "
"1","and"
"1"," "
"1","120"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
