"0","eacf(res_of_model3)"
"1","AR/MA
"
"1"," "
"1"," 0"
"1"," 1"
"1"," 2"
"1"," 3"
"1"," 4"
"1"," 5"
"1"," 6"
"1"," 7"
"1"," 8"
"1"," 9"
"1"," 10"
"1"," 11"
"1"," 12"
"1"," 13"
"1","
0"
"1"," x"
"1"," o"
"1"," x"
"1"," o"
"1"," o"
"1"," o"
"1"," o"
"1"," o"
"1"," o"
"1"," o"
"1"," o "
"1"," x "
"1"," o "
"1"," o "
"1","
1"
"1"," o"
"1"," o"
"1"," x"
"1"," o"
"1"," o"
"1"," o"
"1"," o"
"1"," o"
"1"," x"
"1"," o"
"1"," o "
"1"," x "
"1"," o "
"1"," o "
"1","
2"
"1"," o"
"1"," x"
"1"," x"
"1"," o"
"1"," o"
"1"," o"
"1"," o"
"1"," o"
"1"," x"
"1"," o"
"1"," o "
"1"," x "
"1"," o "
"1"," x "
"1","
3"
"1"," x"
"1"," x"
"1"," o"
"1"," o"
"1"," o"
"1"," o"
"1"," o"
"1"," o"
"1"," o"
"1"," o"
"1"," o "
"1"," x "
"1"," o "
"1"," o "
"1","
4"
"1"," x"
"1"," o"
"1"," o"
"1"," x"
"1"," o"
"1"," o"
"1"," o"
"1"," o"
"1"," o"
"1"," o"
"1"," o "
"1"," x "
"1"," o "
"1"," o "
"1","
5"
"1"," x"
"1"," o"
"1"," x"
"1"," o"
"1"," o"
"1"," o"
"1"," o"
"1"," o"
"1"," o"
"1"," o"
"1"," o "
"1"," x "
"1"," o "
"1"," o "
"1","
6"
"1"," x"
"1"," x"
"1"," o"
"1"," o"
"1"," o"
"1"," o"
"1"," o"
"1"," o"
"1"," o"
"1"," o"
"1"," o "
"1"," x "
"1"," o "
"1"," o "
"1","
7"
"1"," x"
"1"," x"
"1"," o"
"1"," o"
"1"," o"
"1"," o"
"1"," o"
"1"," o"
"1"," o"
"1"," o"
"1"," o "
"1"," x "
"1"," o "
"1"," o "
"1","
"
