"0","# Цагийн квадрат"
"0","square_of_time_of_air_passenger_df_TSS <- time_of_air_passenger_df_TS ^ 2"
"0","# Квадрат загварыг тохируулах"
"0","quadratic_model <-lm(df_TS ~ time_of_air_passenger_df_TS + square_of_time_of_air_passenger_df_TSS)"
"0","# Загварын хураангуйг авах"
"0","summary(quadratic_model)"
"1","
Call:
"
"1",""
"1","lm(formula = df_TS ~ time_of_air_passenger_df_TS + square_of_time_of_air_passenger_df_TSS)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-95.682 "
"1","-22.654 "
"1"," -6.823 "
"1"," 20.660 "
"1","123.484 "
"1","
"
"1","
Coefficients:
"
"1","                                      "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)                           "
"1","  3.565e+06"
"1","  1.523e+06"
"1","   2.341"
"1","   0.0208"
"1"," *"
"1","
time_of_air_passenger_df_TS           "
"1"," -3.678e+03"
"1","  1.558e+03"
"1","  -2.361"
"1","   0.0197"
"1"," *"
"1","
square_of_time_of_air_passenger_df_TSS"
"1","  9.489e-01"
"1","  3.986e-01"
"1","   2.380"
"1","   0.0188"
"1"," *"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","41.3"
"1"," "
"1","on"
"1"," "
"1","129"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8523"
"1",",	Adjusted R-squared: "
"1"," "
"1"," 0.85"
"1"," "
"1","
F-statistic:"
"1"," "
"1","372.1"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","129"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
